,FLOOR_rfc80final.sav,LATITUDE_xgb_lat_toughfinal.model,LONGITUDE
0,1,4864984.0,
1,1,4864981.0,
2,1,4864981.0,
3,1,4864992.5,
4,1,4864992.5,
5,1,4864996.0,
6,1,4864996.0,
7,1,4864994.0,
8,1,4864990.0,
9,1,4864984.0,
10,1,4864982.0,
11,1,4865012.0,
12,1,4864986.5,
13,1,4864984.5,
14,2,4864903.0,
15,1,4864988.0,
16,1,4864999.5,
17,1,4865002.5,
18,1,4865003.5,
19,1,4864987.5,
20,1,4865004.0,
21,1,4865004.0,
22,1,4865004.0,
23,1,4864912.0,
24,1,4864981.0,
25,1,4864981.5,
26,1,4864985.5,
27,1,4864978.5,
28,1,4864998.0,
29,1,4864998.5,
30,1,4865005.5,
31,1,4865009.0,
32,1,4865010.0,
33,1,4864982.0,
34,1,4864983.0,
35,1,4864983.0,
36,1,4864983.5,
37,1,4864983.0,
38,1,4864983.5,
39,1,4864983.0,
40,1,4864981.5,
41,1,4864983.0,
42,1,4864982.0,
43,1,4864983.0,
44,1,4864983.0,
45,1,4864982.5,
46,1,4864982.5,
47,1,4864983.0,
48,1,4864983.0,
49,1,4864983.0,
50,1,4864983.0,
51,1,4864986.0,
52,1,4864979.0,
53,1,4864978.0,
54,1,4864982.5,
55,1,4864983.5,
56,1,4865013.0,
57,1,4865011.5,
58,1,4865009.5,
59,1,4865007.5,
60,1,4865011.0,
61,1,4864984.0,
62,1,4865011.0,
63,1,4865007.5,
64,1,4865007.0,
65,1,4865008.0,
66,1,4865007.5,
67,2,4865006.5,
68,2,4865002.5,
69,1,4865006.5,
70,1,4865006.5,
71,2,4865004.0,
72,1,4865007.0,
73,2,4865004.0,
74,2,4865008.0,
75,2,4865008.5,
76,2,4865009.5,
77,2,4865014.0,
78,2,4865011.0,
79,2,4865010.5,
80,2,4865012.0,
81,2,4865012.5,
82,1,4864989.0,
83,1,4864987.5,
84,1,4864993.0,
85,1,4864978.5,
86,1,4864980.5,
87,1,4864976.5,
88,1,4864980.5,
89,1,4864980.0,
90,2,4865011.5,
91,1,4864977.0,
92,1,4864979.5,
93,1,4864979.5,
94,1,4864975.5,
95,1,4864979.5,
96,1,4864980.5,
97,1,4864980.5,
98,1,4864979.5,
99,1,4864976.5,
100,1,4864977.5,
101,1,4864979.0,
102,1,4864974.5,
103,1,4864976.0,
104,1,4864976.5,
105,1,4864977.5,
106,1,4864984.5,
107,1,4864979.0,
108,1,4864979.5,
109,1,4864979.5,
110,1,4864980.0,
111,1,4864983.5,
112,1,4864986.0,
113,1,4864992.0,
114,1,4864982.5,
115,1,4864989.0,
116,1,4864989.0,
117,1,4864980.5,
118,1,4864986.5,
119,1,4864986.5,
120,1,4864986.0,
121,1,4864985.5,
122,1,4864988.5,
123,1,4864983.0,
124,1,4864986.0,
125,1,4864983.5,
126,1,4864990.5,
127,1,4864991.5,
128,1,4864991.5,
129,1,4864984.5,
130,1,4864981.5,
131,1,4864979.0,
132,1,4864975.5,
133,1,4864978.5,
134,1,4864975.5,
135,1,4864975.5,
136,1,4864975.5,
137,1,4864976.5,
138,1,4864976.5,
139,1,4864975.5,
140,1,4864975.5,
141,1,4865005.0,
142,1,4865007.5,
143,1,4865014.5,
144,2,4865007.5,
145,2,4864999.5,
146,2,4864999.5,
147,2,4864996.5,
148,1,4865002.0,
149,1,4865000.5,
150,2,4865000.5,
151,1,4865004.5,
152,1,4865000.5,
153,1,4864976.0,
154,1,4864975.5,
155,1,4864970.5,
156,1,4864983.5,
157,1,4864982.5,
158,1,4864982.5,
159,1,4864986.0,
160,1,4864987.5,
161,1,4864985.5,
162,1,4864983.5,
163,1,4864985.0,
164,1,4864986.0,
165,1,4864980.5,
166,1,4864986.0,
167,1,4864984.5,
168,1,4864979.5,
169,1,4864980.5,
170,1,4864997.0,
171,1,4864985.0,
172,1,4865003.5,
173,1,4864993.5,
174,1,4864997.0,
175,1,4864997.0,
176,1,4864995.0,
177,1,4864995.5,
178,1,4864994.5,
179,1,4864995.5,
180,1,4864988.0,
181,1,4864988.5,
182,1,4864989.0,
183,1,4864979.5,
184,1,4864984.0,
185,1,4864985.0,
186,1,4864983.5,
187,1,4864982.5,
188,1,4864984.0,
189,1,4864984.0,
190,1,4864984.0,
191,1,4865007.0,
192,2,4865007.0,
193,2,4865007.0,
194,2,4865007.0,
195,2,4865007.0,
196,1,4865007.0,
197,1,4865007.0,
198,1,4865007.5,
199,1,4865010.5,
200,1,4865010.0,
201,1,4865010.0,
202,1,4865012.5,
203,1,4865025.5,
204,1,4865029.5,
205,1,4865017.0,
206,1,4865017.0,
207,1,4865021.5,
208,1,4865022.5,
209,1,4865021.5,
210,1,4865019.0,
211,1,4865019.5,
212,1,4865022.0,
213,1,4865022.0,
214,1,4865023.0,
215,1,4865021.0,
216,1,4865016.0,
